2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\tasks\k3s.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\tasks\k3s.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\tasks\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\tasks\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\tasks\podman.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\tasks\podman.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\meta\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\meta\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\handlers\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\handlers\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\files\internal-ca.yaml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\files\internal-ca.yaml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\defaults\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\defaults\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\qlik\vars\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\qlik\vars\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\qlik\tasks\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\qlik\tasks\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\qlik\meta\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\qlik\meta\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\qlik\handlers\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\qlik\handlers\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\qlik\defaults\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\qlik\defaults\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\vars\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\vars\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\vars\prj_vars.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\vars\prj_vars.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\tasks\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\tasks\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\tasks\prj_config.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\tasks\prj_config.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\meta\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\meta\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\handlers\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\handlers\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\defaults\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project_windows\defaults\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\vars\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\vars\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\vars\prj_vars.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\vars\prj_vars.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\tasks\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\tasks\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\tasks\prj_config.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\tasks\prj_config.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\tasks\prj_lvm.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\tasks\prj_lvm.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\tasks\sudoers.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\tasks\sudoers.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\meta\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\meta\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\handlers\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\handlers\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\defaults\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\project\defaults\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\vars\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\vars\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\tasks\base4prj.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\tasks\base4prj.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\tasks\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\tasks\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\prerequisites_windows\meta\main.yml
